source,target
1931,345
1931,987
1931,1233
1932,162
1932,1036
1932,1480
1932,1654
1932,1822
1932,2040
1932,2163
1932,2496
1932,2525
1933,37
1933,2506
1933,2562
1934,835
1934,2313
1934,2356
1935,672
1935,1259
1935,2581
1936,2053
1936,2143
1936,2247
1937,770
1937,1078
1937,1966
1938,758
1938,1215
1938,1703
1938,1806
1938,1891
1938,2177
1939,591
1939,648
1939,2403
1940,771
1940,1298
1940,1843
1941,251
1941,424
1941,846
1941,1125
1941,1247
1941,1307
1942,718
1942,1195
1942,2650
1943,123
1943,156
1943,435
1943,518
1943,602
1943,707
1943,1101
1943,1222
1943,1232
1943,1488
1943,1598
1943,1777
1943,1791
1943,2401
1943,2614
1943,2704
1944,53
1944,316
1944,526
1944,2090
1944,2164
1944,2609
1945,104
1945,481
1945,553
1945,1716
1945,2447
1945,2658
1946,504
1946,1814
1946,1909
1947,119
1947,767
1947,902
1947,976
1947,1291
1947,1816
1947,1998
1947,2165
1947,2529
1948,239
1948,395
1948,1169
1948,1427
1948,1527
1948,2222
1949,779
1949,849
1949,878
1949,1051
1949,1987
1949,2275
1949,2695
1950,55
1950,315
1950,473
1950,1021
1950,1067
1950,2476
1951,1385
1951,2381
1951,2705
1952,650
1952,805
1952,1567
1952,1908
1952,1928
1952,2374
1952,2652
1952,2659
1953,732
1953,838
1953,2161
1954,490
1954,1002
1954,2051
1955,627
1955,890
1955,2379
1956,333
1956,583
1956,2503
1957,1475
1957,2103
1957,2552
1958,702
1958,1733
1958,2413
1959,272
1959,458
1959,1472
1960,934
1960,942
1960,2245
1961,135
1961,250
1961,653
1961,896
1961,2036
1961,2079
1961,2258
1961,2582
1962,1134
1962,2380
1962,2447
1963,1355
1963,2266
1963,2300
1964,133
1964,1248
1964,2692
1965,850
1965,915
1965,1704
1966,770
1966,862
1966,1078
1966,1919
1966,1937
1966,2329
1967,226
1967,911
1967,2065
1968,14
1968,233
1968,2433
1969,115
1969,1311
1969,1382
1969,2170
1969,2191
1970,166
1970,618
1970,994
1970,1007
1970,1760
1970,1763
1970,1814
1970,2505
1970,2562
1971,1362
1971,1401
1971,1426
1972,274
1972,739
1972,1485
1973,51
1973,2145
1973,2344
1974,35
1974,1029
1974,1320
1975,641
1975,1102
1975,1835
1976,170
1976,256
1976,275
1977,185
1977,293
1977,1177
1978,287
1978,566
1978,615
1979,214
1979,1183
1979,1647
1980,380
1980,882
1980,2031
1981,714
1981,2081
1981,2521
1982,42
1982,499
1982,550
1983,158
1983,387
1983,524
1983,845
1983,916
1983,1173
1983,1311
1983,1682
1983,1838
1983,2396
1983,2529
1983,2633
1984,612
1984,1150
1984,1696
1985,558
1985,711
1985,2429
1986,166
1986,1741
1986,1842
1987,878
1987,1949
1987,2177
1987,2275
1987,2357
1987,2662
1988,223
1988,530
1988,2180
1989,503
1989,1124
1989,2596
1990,1300
1990,2066
1990,2639
1991,208
1991,936
1991,1659
1991,1912
1991,2509
1991,2522
1992,1076
1992,2072
1992,2135
1993,252
1993,1831
1993,2124
1994,289
1994,404
1994,2087
1995,700
1995,1727
1995,2622
1996,670
1996,1596
1996,2250
1997,321
1997,326
1997,1671
1998,372
1998,1010
1998,1030
1998,1291
1998,1523
1998,1866
1998,1947
1998,2485
1998,2529
1999,1184
1999,1827
1999,2662
2000,24
2000,254
2000,460
2000,738
2000,852
2000,891
2000,1060
2000,1084
2000,1605
2000,1637
2000,1665
2000,1816
2000,1920
2000,2004
2000,2168
2000,2191
2000,2376
2000,2514
2000,2517
2000,2578
2001,552
2001,1525
2001,1751
2002,678
2002,2132
2002,2550
2003,115
2003,912
2003,1233
2004,852
2004,1605
2004,2000
2005,520
2005,788
2005,2462
2006,683
2006,2025
2006,2300
2007,8
2007,201
2007,1277
2007,1512
2007,1624
2007,1658
2007,2018
2007,2057
2007,2483
2008,192
2008,1193
2008,1560
2009,1296
2009,1397
2009,1786
2010,47
2010,822
2010,986
2011,371
2011,1425
2011,2444
2012,482
2012,2354
2012,2677
2013,193
2013,1831
2013,2124
2014,839
2014,1278
2014,2559
2015,391
2015,684
2015,988
2016,122
2016,1430
2016,1480
2017,255
2017,1198
2017,2598
2018,1277
2018,1624
2018,2007
2019,431
2019,1896
2019,2191
2020,522
2020,1882
2020,2378
2021,448
2021,1024
2021,2605
2022,347
2022,2075
2022,2640
2023,794
2023,1226
2023,2124
2024,394
2024,1130
2024,2361
2025,635
2025,668
2025,683
2025,1262
2025,2006
2025,2300
2026,996
2026,1798
2026,2170
2027,393
2027,875
2027,1083
2028,279
2028,1627
2028,2281
2029,189
2029,972
2029,1416
2030,1178
2030,1296
2030,1415
2031,18
2031,51
2031,247
2031,294
2031,333
2031,380
2031,492
2031,882
2031,1418
2031,1773
2031,1804
2031,1980
2031,2336
2031,2380
2031,2529
2031,2589
2031,2646
2031,2658
2032,63
2032,138
2032,393
2032,858
2032,1204
2032,1370
2032,1522
2033,856
2033,863
2033,1371
2034,90
2034,1633
2034,2107
2034,2412
2034,2570
2035,617
2035,709
2035,2343
2036,135
2036,250
2036,1961
2036,2079
2036,2582
2037,414
2037,703
2037,1529
2038,1015
2038,1054
2038,1880
2039,76
2039,935
2039,1780
2040,1480
2040,1932
2040,2163
2041,295
2041,889
2041,1356
2042,488
2042,933
2042,1351
2043,101
2043,1649
2043,1699
2044,1505
2044,1606
2045,554
2045,673
2045,689
2045,747
2045,1637
2045,1750
2046,582
2046,876
2046,1524
2047,376
2047,945
2047,1656
2048,281
2048,1701
2048,1752
2049,354
2049,543
2049,1429
2050,349
2050,1441
2050,2197
2051,490
2051,1002
2051,1954
2052,450
2052,842
2052,1018
2053,569
2053,750
2053,930
2053,1731
2053,1936
2053,2143
2053,2247
2053,2514
2053,2532
2054,598
2054,886
2054,1365
2054,1675
2054,2225
2055,0
2055,243
2055,336
2055,373
2055,697
2055,2571
2056,722
2056,1223
2056,2623
2057,8
2057,1658
2057,2007
2058,581
2058,1669
2058,2541
2059,1037
2059,1551
2059,2206
2060,71
2060,1306
2060,1536
2060,1624
2060,1673
2060,2422
2061,928
2061,1115
2061,1853
2062,1422
2062,2147
2062,2227
2063,106
2063,287
2063,689
2063,814
2063,875
2063,899
2063,1032
2063,1038
2063,1083
2063,1187
2063,1703
2063,1896
2063,2128
2063,2191
2063,2446
2063,2601
2063,2652
2063,2697
2064,1274
2064,2138
2064,2355
2065,226
2065,911
2065,1967
2066,1300
2066,1990
2066,2639
2067,329
2067,572
2067,2626
2068,387
2068,912
2068,1506
2069,1283
2069,2412
2069,2569
2070,1504
2070,2228
2070,2237
2071,94
2071,616
2071,1364
2071,2465
2071,2533
2072,125
2072,194
2072,334
2072,498
2072,549
2072,585
2072,607
2072,940
2072,1063
2072,1076
2072,1225
2072,1348
2072,1552
2072,1666
2072,1992
2072,2135
2072,2650
2073,1201
2073,1622
2073,2518
2074,813
2074,1381
2074,1660
2075,347
2075,2022
2075,2640
2076,680
2076,844
2076,2297
2077,88
2077,105
2077,1657
2078,1132
2078,1468
2078,1575
2079,250
2079,1961
2079,2036
2080,308
2080,1013
2080,1401
2081,714
2081,999
2081,1651
2081,1981
2081,2521
2082,1383
2082,1435
2082,1497
2083,244
2083,925
2083,1117
2083,2660
2084,649
2084,1458
2084,2221
2085,1445
2085,1726
2085,2702
2086,87
2086,324
2086,511
2087,125
2087,289
2087,404
2087,524
2087,782
2087,1384
2087,1994
2087,2234
2087,2248
2088,1583
2088,2268
2088,2703
2089,1000
2089,2683
2089,2695
2090,526
2090,1944
2090,2164
2091,125
2091,1740
2091,2264
2092,819
2092,1211
2092,1483
2093,1337
2093,2254
2093,2298
2094,41
2094,1013
2094,2137
2095,607
2095,903
2095,2148
2096,64
2096,527
2096,932
2097,173
2097,353
2097,625
2097,1692
2097,2418
2098,544
2098,1070
2098,1826
2099,125
2099,1031
2099,1749
2100,184
2100,1783
2100,2514
2101,359
2101,509
2101,1788
2102,99
2102,961
2102,1212
2103,351
2103,483
2103,1391
2103,1475
2103,1957
2103,2552
2104,189
2104,1311
2104,1634
2105,1160
2105,1403
2105,2671
2106,138
2106,277
2106,456
2106,786
2106,1269
2106,1567
2107,90
2107,2034
2107,2570
2108,1125
2108,1158
2108,1621
2109,140
2109,166
2109,227
2109,287
2109,291
2109,311
2109,333
2109,375
2109,637
2109,760
2109,834
2109,1040
2109,1162
2109,1214
2109,1311
2109,1314
2109,1340
2109,1553
2109,1642
2109,1680
2109,2191
2109,2254
2109,2392
2109,2410
2109,2420
2109,2425
2109,2446
2109,2516
2109,2544
2109,2573
2109,2633
2110,439
2110,626
2110,1113
2111,1785
2111,1910
2111,2463
2112,186
2112,451
2112,697
2113,808
2113,1070
2113,2528
2114,888
2114,1630
2114,2405
2115,472
2115,918
2115,1565
2116,397
2116,760
2116,1316
2116,1562
2116,2191
2116,2392
2117,600
2117,823
2117,836
2118,32
2118,774
2118,2525
2119,442
2119,1631
2119,2635
2120,1546
2120,1794
2120,2224
2121,264
2121,1851
2121,2445
2122,744
2122,1619
2122,2375
2123,113
2123,557
2123,1290
2123,1299
2123,1873
2123,2357
2124,193
2124,252
2124,719
2124,794
2124,868
2124,1226
2124,1831
2124,1993
2124,2013
2124,2023
2124,2192
2124,2607
2125,120
2125,342
2125,806
2125,1451
2125,1538
2125,1911
2126,418
2126,1170
2126,1841
2127,278
2127,361
2127,2471
2128,287
2128,1032
2128,2063
2128,2485
2128,2585
2129,941
2129,1316
2129,2384
2130,493
2130,2511
2131,504
2131,654
2131,728
2131,1452
2131,2230
2131,2283
2131,2540
2131,2643
2132,678
2132,2002
2132,2550
2133,675
2133,1337
2133,2586
2134,103
2134,292
2134,414
2134,1167
2134,1923
2134,2189
2134,2354
2134,2369
2134,2410
2135,11
2135,28
2135,237
2135,395
2135,556
2135,632
2135,724
2135,761
2135,787
2135,1014
2135,1076
2135,1099
2135,1464
2135,1545
2135,1722
2135,1914
2135,1992
2135,2072
2135,2156
2135,2157
2135,2273
2135,2525
2135,2526
2135,2560
2135,2675
2136,0
2136,98
2136,744
2136,1327
2136,2652
2137,41
2137,1013
2137,2094
2138,1274
2138,2064
2138,2355
2139,383
2139,506
2139,1040
2139,1269
2139,1340
2139,2380
2140,132
2140,229
2140,671
2141,267
2141,2555
2141,2633
2142,31
2142,949
2142,1854
2143,1152
2143,1215
2143,1242
2143,1331
2143,1526
2143,1590
2143,1936
2143,2053
2143,2162
2143,2247
2143,2311
2143,2501
2144,1192
2144,2320
2144,2673
2145,51
2145,656
2145,1543
2145,1814
2145,1973
2145,2344
2146,2357
2146,2517
2146,2606
2147,1422
2147,2062
2147,2227
2148,607
2148,903
2148,2095
2149,966
2149,1521
2149,1639
2150,222
2150,1589
2150,2610
2151,181
2151,312
2151,1301
2152,178
2152,338
2152,762
2152,946
2152,1123
2152,1281
2152,1302
2152,1366
2152,1376
2152,1448
2152,1700
2152,1895
2152,2358
2152,2480
2152,2574
2153,299
2153,1079
2153,1561
2154,884
2154,1057
2154,1881
2155,1089
2155,1437
2155,1779
2156,549
2156,733
2156,761
2156,1271
2156,1653
2156,2135
2156,2157
2156,2217
2157,761
2157,2135
2157,2156
2158,2490
2158,2545
2158,2686
2159,782
2159,886
2159,941
2160,182
2160,1785
2160,1922
2161,732
2161,838
2161,1953
2162,1242
2162,1590
2162,2143
2163,1480
2163,1932
2163,2040
2164,526
2164,1944
2164,2090
2165,119
2165,767
2165,1947
2166,761
2166,1307
2166,1670
2167,608
2167,2437
2167,2474
2168,891
2168,2000
2168,2191
2169,528
2169,540
2169,2201
2170,73
2170,206
2170,996
2170,1064
2170,1173
2170,1178
2170,1260
2170,1293
2170,1311
2170,1382
2170,1440
2170,1798
2170,1810
2170,1969
2170,2026
2170,2211
2170,2573
2170,2663
2171,112
2171,1342
2171,2331
2172,914
2172,1287
2172,2487
2173,471
2173,1428
2173,2616
2174,443
2174,607
2174,1885
2175,9
2175,210
2175,439
2176,1303
2176,1391
2176,2477
2177,52
2177,54
2177,126
2177,537
2177,589
2177,644
2177,758
2177,769
2177,875
2177,893
2177,973
2177,1068
2177,1206
2177,1273
2177,1290
2177,1313
2177,1341
2177,1610
2177,1703
2177,1760
2177,1765
2177,1806
2177,1938
2177,1987
2177,2223
2177,2243
2177,2357
2177,2380
2177,2386
2177,2536
2177,2563
2177,2599
2177,2646
2177,2662
2177,2696
2178,307
2178,536
2178,1234
2179,1190
2179,1223
2179,1607
2180,223
2180,530
2180,1988
2181,1231
2181,1442
2181,2637
2182,395
2182,726
2182,1206
2183,152
2183,211
2183,2261
2184,865
2184,2186
2184,2536
2185,415
2185,438
2185,800
2185,885
2185,1762
2185,2646
2186,67
2186,692
2186,865
2186,1186
2186,2184
2186,2536
2187,531
2187,2385
2187,2398
2188,357
2188,891
2188,1499
2189,103
2189,414
2189,2134
2190,1257
2190,1346
2190,2279
2191,100
2191,106
2191,115
2191,333
2191,392
2191,397
2191,431
2191,760
2191,875
2191,891
2191,942
2191,1040
2191,1108
2191,1214
2191,1311
2191,1367
2191,1375
2191,1382
2191,1460
2191,1661
2191,1698
2191,1763
2191,1814
2191,1896
2191,1926
2191,1969
2191,2000
2191,2019
2191,2063
2191,2109
2191,2116
2191,2168
2191,2324
2191,2448
2191,2485
2191,2529
2192,868
2192,1226
2192,2124
2193,311
2193,1226
2193,1479
2194,17
2194,875
2194,1341
2195,355
2195,521
2195,2216
2196,848
2196,1197
2196,1883
2197,349
2197,1441
2197,2050
2198,35
2198,108
2198,729
2198,1075
2198,1456
2198,1641
2198,1901
2198,2290
2198,2618
2199,171
2199,270
2199,1070
2200,314
2200,388
2200,884
2201,528
2201,540
2201,2169
2202,455
2202,909
2202,1787
2203,79
2203,1600
2203,2300
2204,738
2204,1820
2204,1847
2205,148
2205,393
2205,1663
2206,1037
2206,1551
2206,2059
2207,101
2207,331
2207,1469
2208,778
2208,913
2208,1172
2209,926
2209,1173
2209,1506
2209,1592
2209,1916
2209,2421
2210,1153
2210,1434
2210,1691
2211,73
2211,667
2211,997
2211,1293
2211,2170
2211,2612
2212,389
2212,1407
2212,1499
2213,189
2213,1077
2213,1746
2214,1146
2214,1191
2214,1556
2214,2542
2215,159
2215,2400
2215,2423
2216,355
2216,521
2216,2195
2217,549
2217,761
2217,2156
2218,1384
2218,1637
2218,2373
2219,1179
2219,1477
2219,2538
2220,1836
2220,2635
2220,2674
2221,649
2221,1458
2221,2084
2222,239
2222,1427
2222,1948
2223,1273
2223,1341
2223,2177
2224,1546
2224,1794
2224,2120
2225,598
2225,1675
2225,2054
2226,39
2226,785
2226,1927
2227,1422
2227,2062
2227,2147
2228,1504
2228,2070
2228,2237
2229,157
2229,294
2229,910
2229,1740
2229,2600
2230,654
2230,1452
2230,1477
2230,2131
2230,2243
2230,2588
2231,493
2231,1379
2231,1862
2232,29
2232,460
2232,610
2232,697
2232,1846
2232,2414
2233,811
2233,1601
2233,1756
2234,1384
2234,2087
2234,2248
2235,726
2235,2270
2235,2446
2236,209
2236,814
2236,1634
2237,1504
2237,2070
2237,2228
2238,691
2238,2399
2238,2696
2239,587
2239,1069
2239,1817
2240,1244
2240,1246
2240,2473
2241,372
2241,855
2241,2576
2242,77
2242,468
2242,1518
2243,589
2243,1068
2243,1477
2243,2177
2243,2230
2243,2588
2244,1093
2244,1219
2244,1402
2245,934
2245,942
2245,1960
2246,888
2246,1571
2246,1630
2247,1936
2247,2053
2247,2143
2248,1384
2248,2087
2248,2234
2249,1192
2249,2255
2249,2400
2250,670
2250,815
2250,1167
2250,1174
2250,1596
2250,1996
2251,1101
2251,1481
2251,2333
2252,645
2252,1252
2252,1326
2252,1358
2252,1450
2252,1583
2253,1446
2253,1476
2253,1490
2254,100
2254,140
2254,664
2254,1040
2254,1167
2254,1337
2254,2093
2254,2109
2254,2298
2255,1192
2255,2249
2255,2400
2256,915
2256,1584
2256,2679
2257,29
2257,2312
2257,2571
2258,653
2258,896
2258,1961
2259,795
2259,799
2259,977
2259,1135
2259,2649
2260,542
2260,847
2260,2467
2261,152
2261,211
2261,2183
2262,238
2262,1802
2262,2314
2263,1324
2263,2271
2263,2287
2263,2375
2263,2627
2264,125
2264,1740
2264,2091
2265,1182
2265,1854
2265,2587
2266,814
2266,1160
2266,1355
2266,1963
2266,2300
2266,2461
2267,643
2267,1081
2267,2665
2268,1583
2268,2088
2268,2703
2269,386
2269,1365
2269,1675
2270,726
2270,2235
2270,2446
2271,786
2271,814
2271,873
2271,1269
2271,1282
2271,1324
2271,1877
2271,2263
2271,2287
2271,2375
2271,2627
2272,674
2272,1044
2272,2682
2273,556
2273,1014
2273,2135
2274,261
2274,2286
2274,2515
2275,878
2275,994
2275,1755
2275,1949
2275,1987
2275,2506
2276,545
2276,1135
2276,2474
2277,405
2277,1390
2277,1549
2278,392
2278,1629
2278,2596
2279,192
2279,736
2279,874
2279,1085
2279,1257
2279,1346
2279,1699
2279,2190
2280,1141
2280,1489
2280,1856
2281,279
2281,1627
2281,2028
2282,776
2282,1766
2282,1893
2283,504
2283,728
2283,2131
2283,2540
2283,2643
2284,117
2284,1890
2284,2554
2285,832
2285,1541
2285,2534
2286,261
2286,2274
2286,2515
2287,1324
2287,2263
2287,2271
2288,1483
2288,1695
2288,1708
2289,22
2289,452
2289,1128
2289,1824
2289,2330
2289,2411
2289,2451
2289,2474
2289,2509
2290,108
2290,1075
2290,2198
2291,431
2291,1001
2291,1724
2292,242
2292,604
2292,681
2293,789
2293,1378
2293,1650
2294,567
2294,1294
2294,2691
2295,284
2295,1436
2295,2568
2296,336
2296,578
2296,686
2296,778
2296,1040
2296,1711
2296,1862
2296,2425
2296,2447
2297,680
2297,844
2297,2076
2298,1337
2298,2093
2298,2254
2299,1747
2299,1903
2299,2326
2300,79
2300,664
2300,683
2300,814
2300,1032
2300,1355
2300,1600
2300,1963
2300,2006
2300,2025
2300,2203
2300,2266
2301,494
2301,1832
2301,2681
2302,968
2302,1413
2303,419
2303,922
2303,998
2303,2688
2304,929
2304,1108
2304,1632
2305,13
2305,1648
2305,1758
2306,93
2306,857
2306,1121
2307,177
2307,1886
2307,2416
2308,437
2308,587
2308,818
2308,1241
2308,2481
2309,348
2309,437
2309,587
2310,523
2310,1645
2310,2558
2311,0
2311,41
2311,155
2311,431
2311,660
2311,690
2311,738
2311,826
2311,1040
2311,1095
2311,1215
2311,1342
2311,1473
2311,1526
2311,1550
2311,1553
2311,1634
2311,1750
2311,1770
2311,1862
2311,2143
2311,2415
2311,2433
2311,2633
2311,2646
2312,29
2312,2257
2312,2571
2313,834
2313,835
2313,1196
2313,1239
2313,1838
2313,1934
2313,2356
2313,2434
2313,2520
2314,238
2314,1802
2314,2262
2315,227
2315,366
2315,734
2315,986
2315,995
2315,1818
2316,517
2316,662
2316,1699
2316,2625
2316,2669
2316,2679
2317,416
2317,1009
2317,2592
2318,443
2318,599
2318,991
2319,257
2319,465
2319,1334
2320,420
2320,441
2320,569
2320,1081
2320,1192
2320,1215
2320,2144
2320,2662
2320,2673
2321,546
2321,917
2321,1238
2322,286
2322,777
2322,897
2322,1088
2322,1160
2322,1552
2322,1861
2322,2563
2322,2635
2323,137
2323,831
2323,1607
2324,1698
2324,2191
2324,2529
2325,484
2325,828
2325,1091
2326,1747
2326,1903
2326,2299
2327,12
2327,1698
2327,2524
2328,306
2328,943
2328,1432
2329,410
2329,862
2329,1861
2329,1919
2329,1966
2329,2563
2330,22
2330,452
2330,2289
2331,112
2331,1342
2331,2171
2332,224
2332,873
2332,1154
2333,168
2333,230
2333,360
2333,956
2333,1101
2333,1420
2333,1481
2333,1580
2333,1649
2333,2251
2333,2363
2333,2630
2334,154
2334,243
2334,721
2334,944
2334,1236
2334,1681
2334,1739
2334,2601
2334,2684
2335,469
2335,561
2335,1110
2336,1804
2336,2031
2336,2529
2337,303
2337,607
2337,2452
2338,287
2338,1640
2338,2603
2339,1292
2339,1602
2339,1615
2340,287
2340,429
2340,566
2341,743
2341,2451
2341,2474
2342,411
2342,629
2342,1614
2343,617
2343,709
2343,2035
2344,51
2344,1973
2344,2145
2345,820
2345,2394
2345,2462
2346,879
2346,1323
2346,1871
2347,330
2347,382
2347,443
2348,480
2348,1499
2348,1771
2349,205
2349,710
2349,1059
2349,1373
2349,1509
2349,1554
2350,791
2350,1728
2350,2373
2351,121
2351,332
2351,939
2352,538
2352,1196
2352,2426
2353,549
2353,1199
2353,2604
2354,482
2354,1595
2354,1923
2354,2012
2354,2134
2354,2369
2354,2370
2354,2677
2355,1274
2355,2064
2355,2138
2356,835
2356,1934
2356,2313
2357,1290
2357,1873
2357,1987
2357,2123
2357,2146
2357,2177
2357,2517
2357,2606
2357,2662
2358,338
2358,1123
2358,2152
2359,898
2359,1080
2359,1412
2360,43
2360,51
2360,1311
2361,394
2361,516
2361,1130
2361,2024
2361,2391
2361,2679
2362,894
2362,941
2362,1377
2363,1580
2363,1649
2363,2333
2364,89
2364,395
2364,2616
2365,1071
2365,1087
2365,1207
2366,639
2366,1374
2366,2678
2367,1392
2367,1809
2367,2441
2368,180
2368,726
2368,1211
2369,175
2369,227
2369,686
2369,1595
2369,1868
2369,1923
2369,2134
2369,2354
2369,2370
2369,2564
2369,2646
2370,1595
2370,2354
2370,2369
2371,10
2371,1604
2371,2641
2372,549
2372,967
2372,1851
2373,791
2373,1384
2373,1637
2373,1728
2373,2218
2373,2350
2374,306
2374,614
2374,650
2374,981
2374,1563
2374,1567
2374,1694
2374,1712
2374,1952
2375,744
2375,1619
2375,1783
2375,2122
2375,2263
2375,2271
2375,2627
2376,254
2376,923
2376,1301
2376,1637
2376,1665
2376,2000
2377,138
2377,259
2377,1384
2378,522
2378,1882
2378,2020
2379,627
2379,890
2379,1955
2380,16
2380,51
2380,383
2380,431
2380,537
2380,571
2380,669
2380,1040
2380,1134
2380,1144
2380,1167
2380,1291
2380,1543
2380,1698
2380,1962
2380,2031
2380,2139
2380,2177
2380,2447
2380,2646
2381,1385
2381,1951
2381,2705
2382,422
2382,1800
2382,2468
2383,292
2383,1750
2383,2695
2384,941
2384,1316
2384,2129
2385,531
2385,2187
2385,2398
2386,893
2386,1610
2386,2177
2387,237
2387,268
2387,1775
2388,715
2388,1828
2388,1857
2389,114
2389,1119
2389,1399
2390,369
2390,425
2390,1457
2391,516
2391,2361
2391,2679
2392,675
2392,697
2392,920
2392,1314
2392,1316
2392,1553
2392,1562
2392,2109
2392,2116
2393,175
2393,1591
2393,2571
2394,820
2394,2345
2394,2462
2395,92
2395,143
2395,1829
2396,151
2396,158
2396,456
2396,1311
2396,1862
2396,1983
2397,235
2397,1834
2397,1904
2398,531
2398,2187
2398,2385
2399,691
2399,2238
2399,2696
2400,159
2400,298
2400,1026
2400,1192
2400,1571
2400,1825
2400,2215
2400,2249
2400,2255
2400,2423
2400,2457
2400,2498
2401,156
2401,1943
2401,2704
2402,432
2402,501
2402,958
2402,1655
2402,1730
2402,2535
2403,591
2403,648
2403,1939
2404,52
2404,941
2404,2590
2405,153
2405,888
2405,937
2405,1421
2405,1441
2405,1537
2405,1552
2405,1630
2405,2114
2406,50
2406,1402
2406,2703
2407,468
2407,675
2407,1576
2408,196
2408,302
2408,1769
2409,979
2409,1586
2409,1606
2410,292
2410,637
2410,1167
2410,1340
2410,2109
2410,2134
2411,1824
2411,2289
2411,2509
2412,90
2412,502
2412,1004
2412,1147
2412,1283
2412,1419
2412,1633
2412,2034
2412,2069
2412,2569
2412,2570
2413,702
2413,1733
2413,1958
2414,610
2414,697
2414,2232
2415,2311
2415,2433
2415,2646
2416,177
2416,1886
2416,2307
2417,463
2417,513
2417,1156
2418,173
2418,353
2418,625
2418,1692
2418,2097
2419,608
2419,919
2419,936
2420,291
2420,2109
2420,2516
2421,1592
2421,1916
2421,2209
2422,1624
2422,1673
2422,2060
2423,159
2423,2215
2423,2400
2424,1311
2424,1797
2424,2662
2425,336
2425,772
2425,1040
2425,1311
2425,1638
2425,1750
2425,2109
2425,2296
2425,2446
2426,538
2426,1196
2426,2352
2427,107
2427,219
2427,532
2427,1020
2427,1558
2427,1628
2428,1568
2428,1652
2428,2448
2429,558
2429,711
2429,1985
2430,96
2430,327
2430,1398
2431,1226
2431,1744
2431,1827
2432,45
2432,744
2432,1907
2433,14
2433,29
2433,72
2433,233
2433,633
2433,665
2433,875
2433,1118
2433,1325
2433,1968
2433,2311
2433,2415
2433,2464
2433,2646
2433,2695
2434,560
2434,583
2434,1196
2434,1239
2434,2313
2434,2503
2435,40
2435,539
2435,1544
2436,287
2436,337
2436,1233
2437,608
2437,2167
2437,2474
2438,396
2438,731
2438,1352
2439,775
2439,1503
2439,2455
2440,1243
2440,1350
2440,1453
2441,1392
2441,1809
2441,2367
2442,1120
2442,1495
2442,1736
2443,1157
2443,1620
2443,1902
2444,371
2444,1425
2444,2011
2445,25
2445,264
2445,534
2445,970
2445,1851
2445,1892
2445,2121
2445,2458
2445,2617
2446,258
2446,305
2446,726
2446,755
2446,814
2446,833
2446,866
2446,950
2446,1038
2446,1092
2446,1311
2446,1492
2446,2063
2446,2109
2446,2235
2446,2270
2446,2425
2446,2603
2447,104
2447,169
2447,253
2447,686
2447,728
2447,742
2447,875
2447,1134
2447,1716
2447,1835
2447,1862
2447,1945
2447,1962
2447,2296
2447,2380
2448,100
2448,1460
2448,1568
2448,1652
2448,2191
2448,2428
2449,924
2449,1562
2449,1746
2450,147
2450,190
2450,2531
2451,743
2451,1128
2451,2289
2451,2341
2451,2474
2452,303
2452,607
2452,2337
2453,136
2453,1547
2453,1584
2454,611
2454,1391
2454,1480
2455,775
2455,1503
2455,2439
2456,46
2456,875
2456,1224
2457,1026
2457,1571
2457,2400
2458,534
2458,2445
2458,2617
2459,1254
2459,1849
2459,1891
2460,423
2460,1148
2460,1163
2461,43
2461,93
2461,698
2461,814
2461,949
2461,1005
2461,1108
2461,1160
2461,1233
2461,1520
2461,1888
2461,2266
2462,520
2462,788
2462,820
2462,2005
2462,2345
2462,2394
2463,57
2463,97
2463,311
2463,622
2463,989
2463,1785
2463,1910
2463,2111
2463,2495
2464,665
2464,1118
2464,2433
2465,94
2465,616
2465,2071
2466,877
2466,1556
2466,1677
2467,542
2467,847
2467,2260
2468,422
2468,1800
2468,2382
2469,368
2469,399
2469,1861
2470,1094
2470,1296
2470,1363
2471,278
2471,361
2471,2127
2472,181
2472,243
2472,1763
2473,1244
2473,1246
2473,2240
2474,406
2474,435
2474,545
2474,602
2474,608
2474,743
2474,795
2474,851
2474,977
2474,1027
2474,1062
2474,1112
2474,1128
2474,1135
2474,1459
2474,1855
2474,2167
2474,2276
2474,2289
2474,2341
2474,2437
2474,2451
2474,2645
2475,1003
2475,1611
2475,2695
2476,55
2476,91
2476,439
2476,1021
2476,1702
2476,1950
2477,1303
2477,1391
2477,2176
2478,560
2478,1414
2478,1698
2479,344
2479,470
2479,1850
2480,178
2480,1376
2480,2152
2481,587
2481,1241
2481,2308
2482,1894
2482,2542
2482,2662
2483,201
2483,1512
2483,2007
2484,393
2484,1065
2484,1339
2485,287
2485,1030
2485,1108
2485,1382
2485,1866
2485,1998
2485,2128
2485,2191
2485,2585
2486,737
2486,807
2486,2569
2487,914
2487,1287
2487,2172
2488,163
2488,396
2488,1053
2489,1247
2489,1557
2489,2591
2490,2158
2490,2545
2490,2686
2491,499
2491,550
2491,951
2491,1097
2491,1516
2491,2632
2492,579
2492,695
2492,1508
2493,879
2493,1129
2493,1864
2494,340
2494,1093
2494,1445
2495,57
2495,311
2495,2463
2496,162
2496,1932
2496,2525
2497,51
2497,996
2497,1088
2498,298
2498,1825
2498,2400
2499,1194
2499,1637
2499,1862
2500,1145
2500,1599
2500,2564
2501,1152
2501,1331
2501,2143
2502,575
2502,745
2502,965
2502,1211
2502,1340
2502,1713
2503,333
2503,413
2503,560
2503,583
2503,735
2503,963
